ImageId,Label
2997,0
2998,8
2999,4
3000,0
3001,5
3002,8
3003,8
3004,1
3005,8
3006,4
3007,7
3008,5
3009,9
3010,7
3011,5
3012,1
3013,8
3014,0
3015,1
3016,3
3017,0
3018,4
3019,6
3020,1
3021,0
3022,2
3023,5
3024,8
3025,4
3026,4
3027,1
3028,4
3029,3
3030,4
3031,4
3032,6
3033,0
3034,4
3035,9
3036,2
3037,9
3038,2
3039,1
3040,1
3041,7
3042,9
3043,4
3044,0
3045,0
3046,3
3047,8
3048,2
3049,2
3050,3
3051,1
3052,6
3053,0
3054,5
3055,7
3056,7
3057,9
3058,2
3059,6
3060,7
3061,4
3062,7
3063,8
3064,8
3065,8
3066,8
3067,4
3068,2
3069,8
3070,4
3071,1
3072,2
3073,8
3074,7
3075,2
3076,9
3077,4
3078,5
3079,3
3080,7
3081,3
3082,2
3083,3
3084,3
3085,9
3086,3
3087,9
3088,0
3089,3
3090,0
3091,7
3092,8
3093,1
3094,5
3095,3
3096,5
3097,4
3098,1
3099,7
3100,1
3101,2
3102,7
3103,8
3104,7
3105,3
3106,2
3107,6
3108,7
3109,5
3110,7
3111,3
3112,7
3113,8
3114,5
3115,4
3116,7
3117,2
3118,5
3119,6
3120,5
3121,3
3122,1
3123,7
3124,4
3125,1
3126,1
3127,1
3128,5
3129,2
3130,3
3131,4
3132,5
3133,2
3134,2
3135,0
3136,6
3137,7
3138,4
3139,3
3140,8
3141,6
3142,8
3143,2
3144,1
3145,0
3146,5
3147,3
3148,5
3149,1
3150,9
3151,3
3152,7
3153,4
3154,0
3155,4
3156,4
3157,6
3158,2
3159,8
3160,6
3161,6
3162,7
3163,9
3164,9
3165,8
3166,9
3167,8
3168,3
3169,4
3170,4
3171,0
3172,5
3173,4
3174,6
3175,4
3176,1
3177,2
3178,7
3179,0
3180,0
3181,2
3182,0
3183,0
3184,5
3185,7
3186,0
3187,8
3188,6
3189,4
3190,7
3191,9
3192,0
3193,7
3194,9
3195,8
3196,7
3197,7
3198,8
3199,8
3200,7
3201,9
3202,2
3203,7
3204,1
3205,8
3206,8
3207,8
3208,7
3209,7
3210,6
3211,0
3212,1
3213,3
3214,1
3215,1
3216,1
3217,1
3218,8
3219,6
3220,0
3221,5
3222,3
3223,6
3224,2
3225,8
3226,1
3227,0
3228,1
3229,4
3230,2
3231,1
3232,1
3233,4
3234,4
3235,4
3236,4
3237,7
3238,1
3239,6
3240,2
3241,9
3242,9
3243,0
3244,0
3245,0
3246,9
3247,8
3248,4
3249,8
3250,4
3251,1
3252,0
3253,6
3254,1
3255,6
3256,1
3257,2
3258,2
3259,0
3260,1
3261,2
3262,8
3263,2
3264,8
3265,1
3266,0
3267,0
3268,2
3269,1
3270,0
3271,6
3272,0
3273,1
3274,6
3275,8
3276,2
3277,1
3278,7
3279,1
3280,8
3281,7
3282,1
3283,4
3284,3
3285,8
3286,3
3287,9
3288,7
3289,9
3290,8
3291,7
3292,4
3293,7
3294,2
3295,7
3296,5
3297,7
3298,0
3299,4
3300,8
3301,3
3302,2
3303,9
3304,7
3305,9
3306,0
3307,0
3308,6
3309,7
3310,7
3311,0
3312,5
3313,5
3314,8
3315,1
3316,0
3317,8
3318,0
3319,2
3320,8
3321,1
3322,5
3323,8
3324,8
3325,8
3326,0
3327,2
3328,8
3329,7
3330,7
3331,2
3332,9
3333,4
3334,7
3335,3
3336,5
3337,7
3338,2
3339,4
3340,1
3341,8
3342,2
3343,6
3344,8
3345,6
3346,5
3347,0
3348,0
3349,2
3350,7
3351,1
3352,1
3353,3
3354,9
3355,1
3356,4
3357,7
3358,4
3359,0
3360,0
3361,7
3362,2
3363,6
3364,3
3365,8
3366,9
3367,7
3368,8
3369,0
3370,3
3371,4
3372,7
3373,5
3374,7
3375,8
3376,2
3377,7
3378,4
3379,7
3380,1
3381,1
3382,3
3383,6
3384,9
3385,7
3386,9
3387,1
3388,7
3389,4
3390,8
3391,3
3392,6
3393,2
3394,5
3395,9
3396,6
3397,0
3398,4
3399,6
3400,7
3401,7
3402,0
3403,6
3404,6
3405,9
3406,4
3407,8
3408,3
3409,2
3410,3
3411,4
3412,9
3413,0
3414,0
3415,5
3416,8
3417,5
3418,1
3419,7
3420,1
3421,1
3422,1
3423,8
3424,2
3425,6
3426,7
3427,9
3428,6
3429,6
3430,4
3431,1
3432,7
3433,0
3434,1
3435,1
3436,2
3437,2
3438,4
3439,1
3440,4
3441,8
3442,7
3443,6
3444,3
3445,4
3446,0
3447,0
3448,4
3449,3
3450,3
3451,0
3452,7
3453,1
3454,7
3455,1
3456,1
3457,5
3458,1
3459,4
3460,9
3461,9
3462,4
3463,5
3464,4
3465,1
3466,9
3467,8
3468,8
3469,5
3470,3
3471,5
3472,1
3473,8
3474,8
3475,2
3476,7
3477,3
3478,9
3479,9
3480,8
3481,1
3482,0
3483,7
3484,9
3485,3
3486,9
3487,8
3488,3
3489,8
3490,5
3491,4
3492,1
3493,8
3494,3
3495,1
3496,4
3497,0
3498,4
3499,9
3500,3
3501,4
3502,9
3503,8
3504,9
3505,9
3506,7
3507,5
3508,9
3509,2
3510,3
3511,4
3512,0
3513,0
3514,2
3515,7
3516,3
3517,7
3518,4
3519,6
3520,8
3521,2
3522,8
3523,2
3524,7
3525,0
3526,7
3527,9
3528,3
3529,3
3530,9
3531,4
3532,3
3533,1
3534,5
3535,6
3536,1
3537,9
3538,5
3539,9
3540,5
3541,0
3542,0
3543,2
3544,4
3545,7
3546,6
3547,1
3548,2
3549,7
3550,3
3551,8
3552,4
3553,7
3554,9
3555,6
3556,8
3557,2
3558,6
3559,0
3560,8
3561,6
3562,1
3563,1
3564,8
3565,5
3566,2
3567,2
3568,3
3569,4
3570,3
3571,8
3572,4
3573,7
3574,7
3575,0
3576,7
3577,8
3578,0
3579,2
3580,3
3581,7
3582,0
3583,1
3584,8
3585,0
3586,7
3587,1
3588,9
3589,8
3590,7
3591,4
3592,5
3593,9
3594,1
3595,7
3596,5
3597,7
3598,9
3599,1
3600,2
3601,7
3602,1
3603,6
3604,6
3605,7
3606,1
3607,1
3608,4
3609,0
3610,7
3611,4
3612,8
3613,4
3614,0
3615,6
3616,4
3617,7
3618,9
3619,9
3620,5
3621,3
3622,4
3623,0
3624,5
3625,0
3626,1
3627,9
3628,8
3629,2
3630,8
3631,3
3632,5
3633,7
3634,8
3635,0
3636,8
3637,5
3638,1
3639,1
3640,1
3641,0
3642,1
3643,3
3644,7
3645,8
3646,5
3647,7
3648,7
3649,1
3650,1
3651,0
3652,1
3653,1
3654,4
3655,5
3656,2
3657,2
3658,6
3659,2
3660,3
3661,0
3662,4
3663,6
3664,8
3665,9
3666,6
3667,9
3668,7
3669,2
3670,1
3671,3
3672,6
3673,4
3674,1
3675,8
3676,2
3677,4
3678,0
3679,5
3680,1
3681,0
3682,5
3683,9
3684,6
3685,4
3686,4
3687,3
3688,1
3689,1
3690,1
3691,9
3692,5
3693,7
3694,9
3695,4
3696,0
3697,2
3698,2
3699,0
3700,1
3701,4
3702,3
3703,7
3704,2
3705,3
3706,8
3707,0
3708,8
3709,8
3710,9
3711,0
3712,9
3713,6
3714,0
3715,6
3716,3
3717,5
3718,3
3719,2
3720,7
3721,7
3722,7
3723,4
3724,9
3725,0
3726,6
3727,9
3728,8
3729,8
3730,7
3731,7
3732,8
3733,8
3734,1
3735,5
3736,0
3737,7
3738,8
3739,5
3740,3
3741,3
3742,1
3743,3
3744,9
3745,6
3746,1
3747,3
3748,1
3749,7
3750,2
3751,5
3752,7
3753,4
3754,7
3755,5
3756,8
3757,5
3758,9
3759,4
3760,9
3761,9
3762,1
3763,8
3764,5
3765,0
3766,1
3767,5
3768,7
3769,0
3770,1
3771,4
3772,8
3773,7
3774,7
3775,0
3776,2
3777,2
3778,1
3779,7
3780,1
3781,4
3782,8
3783,8
3784,9
3785,1
3786,2
3787,1
3788,3
3789,5
3790,1
3791,0
3792,9
3793,5
3794,4
3795,8
3796,3
3797,4
3798,5
3799,9
3800,0
3801,8
3802,6
3803,2
3804,0
3805,7
3806,8
3807,2
3808,8
3809,7
3810,1
3811,2
3812,8
3813,3
3814,2
3815,5
3816,1
3817,8
3818,2
3819,8
3820,4
3821,7
3822,4
3823,6
3824,2
3825,3
3826,3
3827,5
3828,6
3829,4
3830,8
3831,0
3832,9
3833,2
3834,6
3835,3
3836,0
3837,7
3838,5
3839,4
3840,2
3841,9
3842,2
3843,9
3844,1
3845,0
3846,8
3847,0
3848,0
3849,7
3850,0
3851,8
3852,1
3853,1
3854,5
3855,7
3856,5
3857,7
3858,8
3859,1
3860,9
3861,5
3862,9
3863,2
3864,4
3865,0
3866,4
3867,1
3868,0
3869,8
3870,9
3871,0
3872,8
3873,9
3874,8
3875,9
3876,7
3877,7
3878,5
3879,7
3880,9
3881,8
3882,9
3883,8
3884,0
3885,7
3886,9
3887,6
3888,8
3889,9
3890,8
3891,3
3892,9
3893,3
3894,5
3895,1
3896,0
3897,5
3898,9
3899,5
3900,2
3901,1
3902,5
3903,7
3904,0
3905,2
3906,8
3907,2
3908,5
3909,8
3910,4
3911,0
3912,0
3913,2
3914,2
3915,6
3916,4
3917,3
3918,5
3919,5
3920,1
3921,7
3922,2
3923,1
3924,6
3925,9
3926,1
3927,8
3928,9
3929,4
3930,5
3931,1
3932,6
3933,2
3934,3
3935,8
3936,6
3937,7
3938,1
3939,4
3940,6
3941,0
3942,4
3943,0
3944,5
3945,3
3946,0
3947,2
3948,3
3949,2
3950,8
3951,4
3952,8
3953,5
3954,3
3955,8
3956,5
3957,4
3958,5
3959,2
3960,0
3961,5
3962,6
3963,2
3964,2
3965,8
3966,2
3967,8
3968,9
3969,5
3970,7
3971,8
3972,4
3973,6
3974,7
3975,1
3976,3
3977,1
3978,3
3979,6
3980,6
3981,0
3982,9
3983,0
3984,1
3985,9
3986,9
3987,0
3988,8
3989,8
3990,9
3991,1
3992,8
3993,9
3994,7
3995,8
3996,3
3997,4
3998,7
3999,4
4000,9
4001,8
4002,4
4003,5
4004,6
4005,3
4006,1
4007,1
4008,7
4009,4
4010,9
4011,1
4012,8
4013,4
4014,1
4015,1
4016,9
4017,9
4018,8
4019,7
4020,6
4021,8
4022,1
4023,6
4024,0
4025,4
4026,1
4027,9
4028,4
4029,7
4030,4
4031,9
4032,5
4033,4
4034,8
4035,0
4036,1
4037,1
4038,6
4039,2
4040,1
4041,9
4042,8
4043,4
4044,0
4045,0
4046,6
4047,4
4048,9
4049,0
4050,7
4051,1
4052,6
4053,5
4054,7
4055,0
4056,2
4057,3
4058,1
4059,8
4060,5
4061,4
4062,7
4063,0
4064,6
4065,7
4066,5
4067,4
4068,5
4069,8
4070,1
4071,0
4072,4
4073,8
4074,7
4075,1
4076,8
4077,5
4078,1
4079,2
4080,0
4081,8
4082,6
4083,0
4084,7
4085,3
4086,1
4087,8
4088,3
4089,4
4090,7
4091,0
4092,3
4093,8
4094,8
4095,4
4096,4
4097,8
4098,3
4099,8
4100,7
4101,2
4102,9
4103,0
4104,2
4105,1
4106,1
4107,3
4108,7
4109,1
4110,3
4111,1
4112,2
4113,8
4114,2
4115,4
4116,2
4117,8
4118,8
4119,5
4120,0
4121,3
4122,8
4123,9
4124,8
4125,8
4126,0
4127,9
4128,2
4129,3
4130,9
4131,7
4132,0
4133,6
4134,2
4135,7
4136,2
4137,8
4138,8
4139,1
4140,6
4141,8
4142,8
4143,7
4144,9
4145,1
4146,8
4147,0
4148,1
4149,7
4150,2
4151,0
4152,2
4153,8
4154,1
4155,9
4156,8
4157,2
4158,0
4159,7
4160,8
4161,6
4162,2
4163,3
4164,0
4165,5
4166,9
4167,0
4168,2
4169,1
4170,1
4171,1
4172,1
4173,4
4174,2
4175,9
4176,4
4177,8
4178,8
4179,1
4180,1
4181,2
4182,0
4183,9
4184,9
4185,9
4186,1
4187,0
4188,2
4189,0
4190,2
4191,1
4192,1
4193,4
4194,4
4195,4
4196,1
4197,5
4198,4
4199,9
4200,7
4201,7
4202,4
4203,5
4204,6
4205,2
4206,7
4207,2
4208,8
4209,0
4210,6
4211,9
4212,6
4213,1
4214,8
4215,7
4216,3
4217,1
4218,4
4219,8
4220,5
4221,8
4222,4
4223,3
4224,4
4225,7
4226,7
4227,5
4228,2
4229,2
4230,4
4231,8
4232,8
4233,1
4234,5
4235,3
4236,9
4237,3
4238,9
4239,7
4240,6
4241,9
4242,0
4243,3
4244,8
4245,3
4246,9
4247,8
4248,2
4249,0
4250,1
4251,2
4252,8
4253,6
4254,8
4255,5
4256,5
4257,3
4258,9
4259,4
4260,9
4261,2
4262,5
4263,1
4264,0
4265,1
4266,7
4267,4
4268,1
4269,5
4270,4
4271,3
4272,3
4273,9
4274,1
4275,7
4276,2
4277,3
4278,3
4279,0
4280,6
4281,9
4282,0
4283,0
4284,9
4285,4
4286,6
4287,0
4288,9
4289,7
4290,7
4291,8
4292,4
4293,1
4294,6
4295,2
4296,7
4297,2
4298,7
4299,7
4300,9
4301,9
4302,9
4303,5
4304,6
4305,1
4306,2
4307,5
4308,7
4309,7
4310,9
4311,5
4312,3
4313,3
4314,4
4315,8
4316,5
4317,7
4318,4
4319,1
4320,9
4321,0
4322,9
4323,7
4324,5
4325,4
4326,7
4327,2
4328,0
4329,1
4330,0
4331,5
4332,1
4333,4
4334,4
4335,4
4336,3
4337,6
4338,1
4339,5
4340,2
4341,5
4342,0
4343,2
4344,0
4345,9
4346,7
4347,6
4348,6
4349,1
4350,1
4351,9
4352,0
4353,3
4354,0
4355,2
4356,5
4357,3
4358,7
4359,9
4360,2
4361,5
4362,0
4363,8
4364,9
4365,3
4366,0
4367,5
4368,9
4369,5
4370,7
4371,0
4372,8
4373,8
4374,4
4375,5
4376,8
4377,4
4378,4
4379,5
4380,4
4381,8
4382,5
4383,6
4384,9
4385,4
4386,2
4387,1
4388,4
4389,6
4390,8
4391,8
4392,7
4393,0
4394,3
4395,4
4396,6
4397,4
4398,4
4399,8
4400,8
4401,0
4402,2
4403,4
4404,0
4405,0
4406,9
4407,3
4408,9
4409,9
4410,1
4411,9
4412,8
4413,1
4414,6
4415,4
4416,2
4417,6
4418,9
4419,2
4420,3
4421,5
4422,4
4423,5
4424,7
4425,9
4426,9
4427,9
4428,1
4429,1
4430,8
4431,3
4432,4
4433,0
4434,5
4435,8
4436,3
4437,9
4438,5
4439,8
4440,0
4441,5
4442,8
4443,2
4444,5
4445,4
4446,2
4447,8
4448,4
4449,0
4450,6
4451,1
4452,7
4453,8
4454,7
4455,8
4456,0
4457,2
4458,0
4459,9
4460,7
4461,7
4462,5
4463,0
4464,5
4465,6
4466,7
4467,0
4468,7
4469,1
4470,3
4471,9
4472,1
4473,2
4474,0
4475,7
4476,4
4477,2
4478,0
4479,8
4480,4
4481,5
4482,4
4483,8
4484,4
4485,3
4486,7
4487,8
4488,7
4489,8
4490,9
4491,4
4492,1
4493,3
4494,1
4495,0
4496,0
4497,5
4498,7
4499,3
4500,6
4501,9
4502,3
4503,9
4504,4
4505,4
4506,2
4507,0
4508,7
4509,9
4510,3
4511,2
4512,4
4513,6
4514,8
4515,4
4516,7
4517,1
4518,2
4519,8
4520,9
4521,5
4522,2
4523,7
4524,8
4525,1
4526,8
4527,3
4528,0
4529,3
4530,5
4531,7
4532,0
4533,3
4534,4
4535,9
4536,3
4537,9
4538,3
4539,1
4540,7
4541,3
4542,3
4543,0
4544,8
4545,4
4546,8
4547,2
4548,4
4549,5
4550,2
4551,9
4552,4
4553,8
4554,9
4555,6
4556,9
4557,9
4558,6
4559,4
4560,2
4561,9
4562,7
4563,2
4564,1
4565,1
4566,6
4567,7
4568,4
4569,7
4570,8
4571,0
4572,9
4573,8
4574,2
4575,1
4576,4
4577,4
4578,5
4579,2
4580,6
4581,1
4582,3
4583,7
4584,5
4585,8
4586,8
4587,3
4588,6
4589,1
4590,1
4591,1
4592,6
4593,9
4594,2
4595,2
4596,1
4597,5
4598,1
4599,4
4600,8
4601,3
4602,8
4603,1
4604,1
4605,0
4606,3
4607,4
4608,0
4609,8
4610,4
4611,5
4612,2
4613,7
4614,3
4615,5
4616,2
4617,9
4618,0
4619,6
4620,8
4621,0
4622,3
4623,6
4624,7
4625,7
4626,6
4627,8
4628,6
4629,0
4630,8
4631,2
4632,6
4633,7
4634,9
4635,8
4636,3
4637,2
4638,5
4639,5
4640,9
4641,1
4642,0
4643,0
4644,1
4645,8
4646,5
4647,1
4648,3
4649,9
4650,6
4651,0
4652,1
4653,7
4654,1
4655,4
4656,1
4657,2
4658,7
4659,7
4660,8
4661,7
4662,9
4663,3
4664,9
4665,3
4666,9
4667,7
4668,8
4669,2
4670,1
4671,1
4672,8
4673,0
4674,9
4675,1
4676,0
4677,1
4678,1
4679,7
4680,3
4681,6
4682,1
4683,9
4684,9
4685,3
4686,1
4687,7
4688,1
4689,3
4690,5
4691,2
4692,1
4693,0
4694,7
4695,6
4696,4
4697,5
4698,7
4699,6
4700,8
4701,9
4702,9
4703,6
4704,3
4705,6
4706,2
4707,9
4708,8
4709,1
4710,2
4711,2
4712,5
4713,5
4714,2
4715,3
4716,1
4717,2
4718,1
4719,1
4720,1
4721,9
4722,4
4723,5
4724,8
4725,8
4726,2
4727,8
4728,7
4729,5
4730,1
4731,7
4732,3
4733,1
4734,1
4735,2
4736,9
4737,2
4738,8
4739,8
4740,0
4741,8
4742,0
4743,4
4744,8
4745,8
4746,4
4747,7
4748,7
4749,8
4750,7
4751,8
4752,4
4753,9
4754,8
4755,1
4756,3
4757,8
4758,0
4759,3
4760,4
4761,7
4762,4
4763,2
4764,9
4765,1
4766,6
4767,5
4768,7
4769,8
4770,9
4771,7
4772,5
4773,4
4774,7
4775,1
4776,2
4777,4
4778,8
4779,1
4780,6
4781,0
4782,0
4783,3
4784,4
4785,7
4786,3
4787,2
4788,0
4789,0
4790,8
4791,1
4792,4
4793,8
4794,7
4795,7
4796,9
4797,2
4798,8
4799,6
4800,9
4801,7
4802,8
4803,7
4804,4
4805,0
4806,2
4807,1
4808,8
4809,2
4810,5
4811,5
4812,7
4813,7
4814,4
4815,4
4816,1
4817,5
4818,8
4819,8
4820,0
4821,9
4822,7
4823,8
4824,4
4825,0
4826,8
4827,4
4828,4
4829,5
4830,0
4831,5
4832,6
4833,8
4834,3
4835,0
4836,9
4837,3
4838,7
4839,6
4840,2
4841,9
4842,3
4843,4
4844,9
4845,5
4846,8
4847,9
4848,8
4849,2
4850,8
4851,8
4852,1
4853,8
4854,1
4855,8
4856,2
4857,9
4858,0
4859,1
4860,1
4861,9
4862,7
4863,2
4864,8
4865,1
4866,7
4867,4
4868,2
4869,1
4870,1
4871,8
4872,1
4873,1
4874,3
4875,9
4876,6
4877,2
4878,1
4879,2
4880,8
4881,3
4882,7
4883,0
4884,6
4885,9
4886,3
4887,7
4888,0
4889,2
4890,2
4891,8
4892,0
4893,5
4894,7
4895,3
4896,8
4897,4
4898,8
4899,6
4900,2
4901,3
4902,9
4903,5
4904,1
4905,5
4906,2
4907,4
4908,8
4909,6
4910,1
4911,9
4912,4
4913,4
4914,7
4915,1
4916,5
4917,4
4918,1
4919,4
4920,9
4921,2
4922,1
4923,3
4924,0
4925,1
4926,8
4927,6
4928,7
4929,8
4930,4
4931,1
4932,1
4933,1
4934,5
4935,6
4936,8
4937,7
4938,8
4939,7
4940,2
4941,3
4942,8
4943,3
4944,5
4945,2
4946,9
4947,4
4948,9
4949,8
4950,1
4951,0
4952,1
4953,2
4954,1
4955,6
4956,7
4957,4
4958,0
4959,0
4960,0
4961,2
4962,6
4963,1
4964,9
4965,2
4966,2
4967,7
4968,5
4969,9
4970,5
4971,1
4972,5
4973,1
4974,3
4975,4
4976,4
4977,4
4978,1
4979,9
4980,5
4981,6
4982,7
4983,8
4984,3
4985,1
4986,2
4987,8
4988,4
4989,9
4990,9
4991,9
4992,7
4993,0
4994,7
4995,7
4996,2
4997,0
4998,2
4999,4
5000,0
5001,3
5002,9
5003,9
5004,8
5005,4
5006,1
5007,0
5008,6
5009,0
5010,9
5011,6
5012,8
5013,6
5014,1
5015,1
5016,7
5017,8
5018,7
5019,2
5020,3
5021,5
5022,1
5023,9
5024,4
5025,8
5026,1
5027,9
5028,4
5029,3
5030,9
5031,6
5032,0
5033,4
5034,0
5035,6
5036,0
5037,1
5038,2
5039,2
5040,4
5041,7
5042,8
5043,9
5044,0
5045,1
5046,2
5047,3
5048,4
5049,7
5050,8
5051,9
5052,0
5053,8
5054,2
5055,3
5056,9
5057,5
5058,6
5059,7
5060,8
5061,9
5062,8
5063,3
5064,4
5065,7
5066,1
5067,0
5068,3
5069,4
5070,0
5071,9
5072,7
5073,1
5074,9
5075,2
5076,8
5077,4
5078,7
5079,3
5080,0
5081,9
5082,1
5083,4
5084,5
5085,7
5086,6
5087,4
5088,0
5089,0
5090,2
5091,1
5092,1
5093,1
5094,1
5095,4
5096,2
5097,4
5098,7
5099,5
5100,2
5101,9
5102,5
5103,5
5104,8
5105,4
5106,2
5107,9
5108,7
5109,0
5110,4
5111,7
5112,5
5113,1
5114,1
5115,7
5116,6
5117,2
5118,6
5119,8
5120,2
5121,2
5122,7
5123,7
5124,4
5125,7
5126,2
5127,4
5128,7
5129,1
5130,8
5131,9
5132,9
5133,1
5134,0
5135,5
5136,9
5137,6
5138,9
5139,8
5140,0
5141,3
5142,0
5143,6
5144,9
5145,9
5146,6
5147,3
5148,6
5149,1
5150,0
5151,3
5152,4
5153,3
5154,6
5155,7
5156,0
5157,7
5158,2
5159,3
5160,9
5161,3
5162,6
5163,7
5164,8
5165,8
5166,6
5167,1
5168,2
5169,3
5170,4
5171,5
5172,6
5173,7
5174,8
5175,5
5176,4
5177,2
5178,7
5179,4
5180,7
5181,7
5182,3
5183,9
5184,4
5185,8
5186,3
5187,1
5188,5
5189,2
5190,2
5191,1
5192,6
5193,2
5194,1
5195,5
5196,4
5197,5
5198,5
5199,8
5200,4
5201,4
5202,1
5203,4
5204,1
5205,8
5206,7
5207,5
5208,5
5209,1
5210,8
5211,1
5212,1
5213,3
5214,6
5215,3
5216,3
5217,2
5218,6
5219,6
5220,9
5221,8
5222,2
5223,3
5224,5
5225,3
5226,3
5227,8
5228,1
5229,8
5230,5
5231,6
5232,8
5233,1
5234,9
5235,7
5236,4
5237,8
5238,2
5239,7
5240,4
5241,7
5242,0
5243,8
5244,0
5245,0
5246,3
5247,1
5248,9
5249,5
5250,0
5251,7
5252,0
5253,1
5254,7
5255,8
5256,0
5257,4
5258,0
5259,1
5260,2
5261,4
5262,2
5263,9
5264,8
5265,7
5266,5
5267,0
5268,2
5269,8
5270,8
5271,0
5272,1
5273,2
5274,2
5275,4
5276,5
5277,6
5278,1
5279,8
5280,9
5281,0
5282,1
5283,2
5284,3
5285,4
5286,5
5287,6
5288,1
5289,7
5290,9
5291,0
5292,1
5293,5
5294,3
5295,4
5296,5
5297,9
5298,7
5299,8
5300,9
5301,8
5302,1
5303,5
5304,1
5305,6
5306,0
5307,4
5308,0
5309,2
5310,8
5311,7
5312,9
5313,9
5314,7
5315,1
5316,9
5317,1
5318,1
5319,1
5320,4
5321,0
5322,9
5323,4
5324,1
5325,7
5326,5
5327,7
5328,1
5329,3
5330,3
5331,3
5332,5
5333,6
5334,7
5335,7
5336,4
5337,3
5338,0
5339,2
5340,5
5341,3
5342,8
5343,0
5344,8
5345,9
5346,4
5347,3
5348,5
5349,4
5350,9
5351,1
5352,5
5353,9
5354,0
5355,6
5356,4
5357,3
5358,6
5359,3
5360,9
5361,8
5362,4
5363,4
5364,7
5365,5
5366,7
5367,2
5368,2
5369,0
5370,0
5371,1
5372,7
5373,7
5374,9
5375,0
5376,9
5377,8
5378,9
5379,6
5380,8
5381,8
5382,2
5383,3
5384,6
5385,1
5386,2
5387,1
5388,8
5389,9
5390,5
5391,2
5392,6
5393,2
5394,4
5395,8
5396,4
5397,6
5398,5
5399,0
5400,1
5401,7
5402,8
5403,7
5404,8
5405,9
5406,0
5407,1
5408,2
5409,3
5410,4
5411,5
5412,0
5413,7
5414,8
5415,9
5416,0
5417,1
5418,2
5419,3
5420,4
5421,5
5422,6
5423,7
5424,8
5425,9
5426,7
5427,4
5428,7
5429,4
5430,9
5431,2
5432,1
5433,2
5434,8
5435,8
5436,0
5437,2
5438,7
5439,8
5440,4
5441,4
5442,6
5443,1
5444,0
5445,4
5446,5
5447,3
5448,9
5449,9
5450,8
5451,0
5452,5
5453,0
5454,1
5455,3
5456,2
5457,9
5458,1
5459,6
5460,0
5461,1
5462,1
5463,8
5464,0
5465,4
5466,7
5467,7
5468,6
5469,3
5470,2
5471,0
5472,7
5473,3
5474,5
5475,4
5476,2
5477,4
5478,1
5479,8
5480,3
5481,5
5482,6
5483,7
5484,9
5485,6
5486,7
5487,1
5488,2
5489,5
5490,8
5491,1
5492,9
5493,2
5494,8
5495,2
5496,8
5497,7
5498,6
5499,7
5500,1
5501,4
5502,6
5503,2
5504,9
5505,9
5506,0
5507,1
5508,2
5509,8
5510,4
5511,5
5512,6
5513,7
5514,0
5515,9
5516,0
5517,3
5518,4
5519,5
5520,0
5521,1
5522,2
5523,8
5524,9
5525,1
5526,4
5527,4
5528,9
5529,5
5530,0
5531,8
5532,0
5533,7
5534,7
5535,8
5536,1
5537,7
5538,9
5539,8
5540,6
5541,7
5542,2
5543,3
5544,8
5545,1
5546,2
5547,9
5548,0
5549,8
5550,2
5551,4
5552,7
5553,1
5554,1
5555,0
5556,7
5557,2
5558,6
5559,4
5560,8
5561,7
5562,4
5563,2
5564,7
5565,4
5566,9
5567,1
5568,0
5569,4
5570,8
5571,5
5572,5
5573,5
5574,3
5575,3
5576,9
5577,7
5578,4
5579,9
5580,5
5581,9
5582,6
5583,0
5584,0
5585,0
5586,3
5587,8
5588,9
5589,1
5590,8
5591,1
5592,6
5593,1
5594,0
5595,1
5596,2
5597,0
5598,1
5599,9
5600,6
5601,9
5602,7
5603,9
5604,0
5605,1
5606,9
5607,3
5608,4
5609,5
5610,6
5611,7
5612,8
5613,9
5614,0
5615,1
5616,2
5617,0
5618,7
5619,1
5620,6
5621,7
5622,8
5623,9
5624,3
5625,5
5626,3
5627,2
5628,9
5629,2
5630,7
5631,1
5632,4
5633,5
5634,8
5635,2
5636,8
5637,5
5638,1
5639,3
5640,1
5641,7
5642,7
5643,1
5644,2
5645,8
5646,9
5647,1
5648,8
5649,8
5650,9
5651,8
5652,1
5653,0
5654,0
5655,4
5656,7
5657,9
5658,7
5659,5
5660,0
5661,6
5662,1
5663,5
5664,7
5665,4
5666,9
5667,1
5668,2
5669,5
5670,8
5671,7
5672,9
5673,6
5674,0
5675,9
5676,8
5677,4
5678,4
5679,4
5680,1
5681,8
5682,6
5683,5
5684,9
5685,0
5686,0
5687,5
5688,3
5689,7
5690,1
5691,1
5692,4
5693,2
5694,6
5695,6
5696,0
5697,4
5698,5
5699,5
5700,1
5701,3
5702,8
5703,6
5704,5
5705,9
5706,9
5707,5
5708,9
5709,3
5710,9
5711,8
5712,3
5713,6
5714,4
5715,7
5716,6
5717,2
5718,2
5719,4
5720,8
5721,4
5722,0
5723,1
5724,2
5725,2
5726,2
5727,5
5728,0
5729,7
5730,8
5731,9
5732,0
5733,1
5734,7
5735,3
5736,3
5737,6
5738,0
5739,8
5740,2
5741,3
5742,4
5743,3
5744,6
5745,8
5746,1
5747,1
5748,2
5749,3
5750,2
5751,0
5752,7
5753,3
5754,9
5755,9
5756,6
5757,0
5758,8
5759,4
5760,1
5761,3
5762,2
5763,1
5764,2
5765,3
5766,8
5767,3
5768,7
5769,2
5770,5
5771,6
5772,8
5773,5
5774,7
5775,4
5776,8
5777,1
5778,8
5779,0
5780,5
5781,3
5782,9
5783,4
5784,1
5785,8
5786,2
5787,1
5788,9
5789,6
5790,7
5791,9
5792,0
5793,4
5794,6
